# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe top.v sim_main.cpp"
S   7484256  2537879  1610387209   106728874  1581264640           0 "/usr/bin/verilator_bin"
T      4408  2760763  1610390805   495041743  1610390805   495041743 "obj_dir/Vtop.cpp"
T      1924  2760762  1610390805   495041743  1610390805   495041743 "obj_dir/Vtop.h"
T      1784  2760765  1610390805   495041743  1610390805   495041743 "obj_dir/Vtop.mk"
T       529  2760760  1610390805   495041743  1610390805   495041743 "obj_dir/Vtop__Syms.cpp"
T       773  2760761  1610390805   495041743  1610390805   495041743 "obj_dir/Vtop__Syms.h"
T       192  2760766  1610390805   495041743  1610390805   495041743 "obj_dir/Vtop__ver.d"
T         0        0  1610390805   499041784  1610390805   499041784 "obj_dir/Vtop__verFiles.dat"
T      1235  2760764  1610390805   495041743  1610390805   495041743 "obj_dir/Vtop_classes.mk"
S       377  2760758  1610388766    46188124  1610388766    46188124 "top.v"
